boundary_is_bbox_fallback,boundary_source,door_anchor_count_after_recovery,door_anchor_count_before,door_recovered,door_recovery_source,is_major_room,room_type,sample_id,source_scene_json,training_gate_status,window_anchor_count_after_recovery,window_anchor_count_before,window_recovered
False,room_floor_mesh,4,2,True,scene_global_furniture_recovered,True,livingroom,213cf747-e1bc-45cc-aa5c-3f20450abdcb_room_05,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/213cf747-e1bc-45cc-aa5c-3f20450abdcb.json,pass,0,0,False
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,bedroom,908633f6-545c-4016-a2e7-f334120ac392_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/908633f6-545c-4016-a2e7-f334120ac392.json,pass,2,1,True
False,room_floor_mesh,12,12,False,,True,livingroom,908633f6-545c-4016-a2e7-f334120ac392_room_04,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/908633f6-545c-4016-a2e7-f334120ac392.json,pass,1,0,True
False,room_floor_mesh,3,2,True,scene_global_furniture_recovered,True,bedroom,df134fe9-7d01-4088-bad7-7be2e701ca2f_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/df134fe9-7d01-4088-bad7-7be2e701ca2f.json,pass,3,2,True
False,room_floor_mesh,6,4,True,scene_global_mesh_recovered,True,livingroom,6dd08157-3609-4a98-856e-2afc73369fbc_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/6dd08157-3609-4a98-856e-2afc73369fbc.json,pass,0,0,False
False,room_floor_mesh,4,2,True,scene_global_mesh_recovered,True,bedroom,2175e145-fe04-4b66-a0e9-6f04a6497bcf_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/2175e145-fe04-4b66-a0e9-6f04a6497bcf.json,pass,11,11,False
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,livingroom,2175e145-fe04-4b66-a0e9-6f04a6497bcf_room_05,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/2175e145-fe04-4b66-a0e9-6f04a6497bcf.json,pass,0,0,False
False,room_floor_mesh,6,6,False,,False,hallway,2175e145-fe04-4b66-a0e9-6f04a6497bcf_room_08,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/2175e145-fe04-4b66-a0e9-6f04a6497bcf.json,pass,0,0,False
False,room_floor_mesh,6,2,True,scene_global_furniture_recovered,True,livingroom,caff9162-0c11-427b-b471-b1c9b495896a_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/caff9162-0c11-427b-b471-b1c9b495896a.json,pass,3,1,True
False,room_floor_mesh,2,1,True,scene_global_furniture_recovered,True,bedroom,caff9162-0c11-427b-b471-b1c9b495896a_room_04,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/caff9162-0c11-427b-b471-b1c9b495896a.json,pass,14,11,True
False,room_floor_mesh,2,1,True,scene_global_furniture_recovered,False,kidsroom,caff9162-0c11-427b-b471-b1c9b495896a_room_06,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/caff9162-0c11-427b-b471-b1c9b495896a.json,pass,12,11,True
False,room_floor_mesh,1,0,True,scene_global_furniture_recovered,True,bedroom,198eb9ec-9059-4e26-958e-dc8fb8187713_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/198eb9ec-9059-4e26-958e-dc8fb8187713.json,pass,2,1,True
False,room_floor_mesh,2,1,True,scene_global_furniture_recovered,True,livingroom,7c2e62e7-ab51-4900-bfdc-1932415fb295_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/7c2e62e7-ab51-4900-bfdc-1932415fb295.json,pass,5,1,True
False,room_floor_mesh,2,1,True,scene_global_furniture_recovered,True,bedroom,7c2e62e7-ab51-4900-bfdc-1932415fb295_room_07,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/7c2e62e7-ab51-4900-bfdc-1932415fb295.json,pass,1,0,True
False,room_floor_mesh,2,0,True,scene_global_mesh_recovered,True,bedroom,cbbaa3ef-e12d-42bf-a8c6-35719d6e86c8_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/cbbaa3ef-e12d-42bf-a8c6-35719d6e86c8.json,pass,1,1,False
False,room_floor_mesh,2,0,True,scene_global_mesh_recovered,True,bedroom,cbbaa3ef-e12d-42bf-a8c6-35719d6e86c8_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/cbbaa3ef-e12d-42bf-a8c6-35719d6e86c8.json,pass,1,1,False
False,room_floor_mesh,10,8,True,scene_global_mesh_recovered,True,livingroom,3f6df3ff-611d-4259-a65f-57641b3e993e_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/3f6df3ff-611d-4259-a65f-57641b3e993e.json,pass,2,1,True
False,room_floor_mesh,2,0,True,scene_global_mesh_recovered,True,bedroom,3f6df3ff-611d-4259-a65f-57641b3e993e_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/3f6df3ff-611d-4259-a65f-57641b3e993e.json,pass,1,1,False
False,room_floor_mesh,2,0,True,scene_global_mesh_recovered,True,bedroom,3f6df3ff-611d-4259-a65f-57641b3e993e_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/3f6df3ff-611d-4259-a65f-57641b3e993e.json,pass,1,1,False
False,room_floor_mesh,4,1,True,scene_global_furniture_recovered;scene_global_mesh_recovered,False,kidsroom,1bb9605f-fd81-45ef-a483-85c41038bc80_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/1bb9605f-fd81-45ef-a483-85c41038bc80.json,pass,3,2,True
False,room_floor_mesh,7,2,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,1bb9605f-fd81-45ef-a483-85c41038bc80_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/1bb9605f-fd81-45ef-a483-85c41038bc80.json,pass,3,2,True
False,room_floor_mesh,3,0,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,study,1bb9605f-fd81-45ef-a483-85c41038bc80_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/1bb9605f-fd81-45ef-a483-85c41038bc80.json,pass,3,2,True
False,room_floor_mesh,12,10,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,livingroom,1bb9605f-fd81-45ef-a483-85c41038bc80_room_06,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/1bb9605f-fd81-45ef-a483-85c41038bc80.json,pass,3,0,True
False,room_floor_mesh,6,4,True,scene_global_furniture_recovered,True,livingroom,058205e1-6ec4-4342-a609-1ecce3551c3b_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/058205e1-6ec4-4342-a609-1ecce3551c3b.json,pass,3,2,True
False,room_floor_mesh,2,0,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,058205e1-6ec4-4342-a609-1ecce3551c3b_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/058205e1-6ec4-4342-a609-1ecce3551c3b.json,pass,3,2,True
False,room_floor_mesh,2,0,True,scene_global_mesh_recovered,True,bedroom,4b5269e4-7e4a-45a3-88fc-3a13f1cae1c5_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/4b5269e4-7e4a-45a3-88fc-3a13f1cae1c5.json,pass,1,1,False
False,room_floor_mesh,6,0,True,scene_global_mesh_recovered,False,kidsroom,4b5269e4-7e4a-45a3-88fc-3a13f1cae1c5_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/4b5269e4-7e4a-45a3-88fc-3a13f1cae1c5.json,pass,1,1,False
False,room_floor_mesh,2,0,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,254a69b2-abef-4975-9c96-05649f1efd28_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/254a69b2-abef-4975-9c96-05649f1efd28.json,pass,3,2,True
False,room_floor_mesh,10,7,True,scene_global_furniture_recovered,True,livingroom,254a69b2-abef-4975-9c96-05649f1efd28_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/254a69b2-abef-4975-9c96-05649f1efd28.json,pass,1,0,True
False,room_floor_mesh,3,1,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,study,254a69b2-abef-4975-9c96-05649f1efd28_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/254a69b2-abef-4975-9c96-05649f1efd28.json,pass,4,4,False
False,room_floor_mesh,2,1,True,scene_global_furniture_recovered,True,bedroom,9c4e6b9f-1d60-4ee5-b4d6-135b2a8745a3_room_04,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/9c4e6b9f-1d60-4ee5-b4d6-135b2a8745a3.json,pass,2,1,True
False,room_floor_mesh,6,1,True,scene_global_furniture_recovered,True,livingroom,9c4e6b9f-1d60-4ee5-b4d6-135b2a8745a3_room_05,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/9c4e6b9f-1d60-4ee5-b4d6-135b2a8745a3.json,pass,0,0,False
False,room_floor_mesh,1,0,True,scene_global_furniture_recovered,True,bedroom,9c4e6b9f-1d60-4ee5-b4d6-135b2a8745a3_room_09,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/9c4e6b9f-1d60-4ee5-b4d6-135b2a8745a3.json,pass,0,0,False
False,room_floor_mesh,11,10,True,scene_global_furniture_recovered,True,livingroom,1e7966ed-1b5b-426b-aaef-395475df7dcd_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/1e7966ed-1b5b-426b-aaef-395475df7dcd.json,pass,4,3,True
False,room_floor_mesh,13,4,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,1e7966ed-1b5b-426b-aaef-395475df7dcd_room_04,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/1e7966ed-1b5b-426b-aaef-395475df7dcd.json,pass,3,2,True
False,room_floor_mesh,7,0,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,1e7966ed-1b5b-426b-aaef-395475df7dcd_room_05,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/1e7966ed-1b5b-426b-aaef-395475df7dcd.json,pass,0,0,False
False,room_floor_mesh,7,0,True,scene_global_furniture_recovered;scene_global_mesh_recovered,False,lounge,1e7966ed-1b5b-426b-aaef-395475df7dcd_room_07,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/1e7966ed-1b5b-426b-aaef-395475df7dcd.json,pass,0,0,False
False,room_floor_mesh,8,6,True,scene_global_mesh_recovered,True,livingroom,fe6dd857-df5a-4dbd-8121-e22d1c321455_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/fe6dd857-df5a-4dbd-8121-e22d1c321455.json,pass,1,1,False
False,room_floor_mesh,2,0,True,scene_global_mesh_recovered,True,bedroom,fe6dd857-df5a-4dbd-8121-e22d1c321455_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/fe6dd857-df5a-4dbd-8121-e22d1c321455.json,pass,2,1,True
False,room_floor_mesh,0,0,False,,False,otherroom,9a6efb10-bdba-46e5-85e8-75993fd1235a_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/9a6efb10-bdba-46e5-85e8-75993fd1235a.json,pass,3,2,True
False,room_floor_mesh,0,0,False,,False,otherroom,9a6efb10-bdba-46e5-85e8-75993fd1235a_room_04,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/9a6efb10-bdba-46e5-85e8-75993fd1235a.json,pass,3,2,True
False,room_floor_mesh,0,0,False,,False,otherroom,9a6efb10-bdba-46e5-85e8-75993fd1235a_room_05,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/9a6efb10-bdba-46e5-85e8-75993fd1235a.json,pass,3,2,True
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,bedroom,225aa50d-aac7-4eb5-8a24-800a80d27d50_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/225aa50d-aac7-4eb5-8a24-800a80d27d50.json,pass,2,1,True
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,bedroom,225aa50d-aac7-4eb5-8a24-800a80d27d50_room_04,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/225aa50d-aac7-4eb5-8a24-800a80d27d50.json,pass,2,0,True
False,room_floor_mesh,4,3,True,scene_global_mesh_recovered,True,livingroom,5bc6a160-c372-42a7-aada-dca5bb6d9593_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/5bc6a160-c372-42a7-aada-dca5bb6d9593.json,pass,3,2,True
False,room_floor_mesh,2,1,True,scene_global_furniture_recovered,True,study,5bc6a160-c372-42a7-aada-dca5bb6d9593_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/5bc6a160-c372-42a7-aada-dca5bb6d9593.json,pass,3,2,True
False,room_floor_mesh,10,8,True,scene_global_mesh_recovered,True,livingroom,23444087-afa2-4072-977e-ae4d446a727c_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/23444087-afa2-4072-977e-ae4d446a727c.json,pass,3,1,True
False,room_floor_mesh,2,0,True,scene_global_mesh_recovered,True,bedroom,23444087-afa2-4072-977e-ae4d446a727c_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/23444087-afa2-4072-977e-ae4d446a727c.json,pass,1,1,False
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,bedroom,23444087-afa2-4072-977e-ae4d446a727c_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/23444087-afa2-4072-977e-ae4d446a727c.json,pass,2,2,False
False,room_floor_mesh,0,0,False,,True,bedroom,a90118af-0020-44f0-8699-be48e0bdcbb6_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/a90118af-0020-44f0-8699-be48e0bdcbb6.json,drop_no_recoverable_door_anchor,0,0,False
False,room_floor_mesh,0,0,False,,True,livingroom,a90118af-0020-44f0-8699-be48e0bdcbb6_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/a90118af-0020-44f0-8699-be48e0bdcbb6.json,drop_no_recoverable_door_anchor,1,0,True
False,room_floor_mesh,0,0,False,,True,bedroom,a90118af-0020-44f0-8699-be48e0bdcbb6_room_05,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/a90118af-0020-44f0-8699-be48e0bdcbb6.json,drop_no_recoverable_door_anchor,3,0,True
False,room_floor_mesh,3,2,True,scene_global_furniture_recovered,True,bedroom,0e45250b-ab40-4b92-ae14-227c18241098_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/0e45250b-ab40-4b92-ae14-227c18241098.json,pass,3,2,True
False,room_floor_mesh,24,17,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,livingroom,775b08d5-194f-4a6a-8eeb-7058c48641d4_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/775b08d5-194f-4a6a-8eeb-7058c48641d4.json,pass,3,2,True
False,room_floor_mesh,5,1,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,775b08d5-194f-4a6a-8eeb-7058c48641d4_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/775b08d5-194f-4a6a-8eeb-7058c48641d4.json,pass,3,2,True
False,room_floor_mesh,10,4,True,scene_global_mesh_recovered,True,livingroom,84792e19-2521-40c2-864b-c755010f6c00_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/84792e19-2521-40c2-864b-c755010f6c00.json,pass,2,0,True
False,room_floor_mesh,6,0,True,scene_global_mesh_recovered,True,bedroom,84792e19-2521-40c2-864b-c755010f6c00_room_07,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/84792e19-2521-40c2-864b-c755010f6c00.json,pass,1,1,False
False,room_floor_mesh,6,0,True,scene_global_mesh_recovered,True,study,84792e19-2521-40c2-864b-c755010f6c00_room_08,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/84792e19-2521-40c2-864b-c755010f6c00.json,pass,1,1,False
False,room_floor_mesh,7,0,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,89e34f34-33fa-4090-8388-f912a75e9400_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/89e34f34-33fa-4090-8388-f912a75e9400.json,pass,3,2,True
False,room_floor_mesh,31,18,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,livingroom,89e34f34-33fa-4090-8388-f912a75e9400_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/89e34f34-33fa-4090-8388-f912a75e9400.json,pass,7,2,True
False,room_floor_mesh,6,4,True,scene_global_furniture_recovered,True,bedroom,89e34f34-33fa-4090-8388-f912a75e9400_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/89e34f34-33fa-4090-8388-f912a75e9400.json,pass,8,0,True
False,room_floor_mesh,10,0,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,89e34f34-33fa-4090-8388-f912a75e9400_room_07,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/89e34f34-33fa-4090-8388-f912a75e9400.json,pass,8,6,True
False,room_floor_mesh,10,3,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,livingroom,1c79cb23-f69d-4766-b829-2747eb6152c5_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/1c79cb23-f69d-4766-b829-2747eb6152c5.json,pass,0,0,False
False,room_floor_mesh,51,12,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,livingroom,f2e9f7ec-737a-472e-9e4a-9895805dea77_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/f2e9f7ec-737a-472e-9e4a-9895805dea77.json,pass,11,0,True
False,room_floor_mesh,14,0,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,diningroom,f2e9f7ec-737a-472e-9e4a-9895805dea77_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/f2e9f7ec-737a-472e-9e4a-9895805dea77.json,pass,4,4,False
False,room_floor_mesh,0,0,False,,True,bedroom,f2e9f7ec-737a-472e-9e4a-9895805dea77_room_05,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/f2e9f7ec-737a-472e-9e4a-9895805dea77.json,drop_no_recoverable_door_anchor,5,0,True
False,room_floor_mesh,14,0,True,scene_global_furniture_recovered;scene_global_mesh_recovered,False,cloakroom,f2e9f7ec-737a-472e-9e4a-9895805dea77_room_06,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/f2e9f7ec-737a-472e-9e4a-9895805dea77.json,pass,0,0,False
False,room_floor_mesh,8,8,False,,True,livingroom,d1407647-91dc-40de-b84c-1b74c6b5567c_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/d1407647-91dc-40de-b84c-1b74c6b5567c.json,pass,1,1,False
False,room_floor_mesh,6,0,True,scene_global_mesh_recovered,True,bedroom,d1407647-91dc-40de-b84c-1b74c6b5567c_room_04,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/d1407647-91dc-40de-b84c-1b74c6b5567c.json,pass,2,0,True
False,room_floor_mesh,4,2,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,bedroom,473f4a9e-505e-4864-9ffd-59a793b26d5a_room_05,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/473f4a9e-505e-4864-9ffd-59a793b26d5a.json,pass,8,2,True
False,room_floor_mesh,7,2,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,livingroom,473f4a9e-505e-4864-9ffd-59a793b26d5a_room_09,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/473f4a9e-505e-4864-9ffd-59a793b26d5a.json,pass,0,0,False
False,room_floor_mesh,2,0,True,scene_global_mesh_recovered,True,bedroom,f12586b0-d5a3-445c-9dca-8a40121851d5_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/f12586b0-d5a3-445c-9dca-8a40121851d5.json,pass,2,1,True
False,room_floor_mesh,2,0,True,scene_global_mesh_recovered,True,bedroom,f12586b0-d5a3-445c-9dca-8a40121851d5_room_04,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/f12586b0-d5a3-445c-9dca-8a40121851d5.json,pass,1,1,False
False,room_floor_mesh,7,3,True,scene_global_furniture_recovered,True,livingroom,19cccb78-90a9-4bcb-8fe0-76e92a94a35b_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/19cccb78-90a9-4bcb-8fe0-76e92a94a35b.json,pass,2,1,True
False,room_floor_mesh,2,1,True,scene_global_furniture_recovered,True,bedroom,19cccb78-90a9-4bcb-8fe0-76e92a94a35b_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/19cccb78-90a9-4bcb-8fe0-76e92a94a35b.json,pass,2,1,True
False,room_floor_mesh,18,12,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,livingroom,e00a2e97-8543-43a1-90b2-024c49de8157_room_07,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/e00a2e97-8543-43a1-90b2-024c49de8157.json,pass,0,0,False
False,room_floor_mesh,3,2,True,scene_global_furniture_recovered,True,livingroom,e3b3b6bd-7530-44d1-bf4b-29f7726627bd_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/e3b3b6bd-7530-44d1-bf4b-29f7726627bd.json,pass,6,4,True
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,bedroom,01e1d6b2-e3b3-4eb4-9969-b23088fab6a0_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/01e1d6b2-e3b3-4eb4-9969-b23088fab6a0.json,pass,1,1,False
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,bedroom,01e1d6b2-e3b3-4eb4-9969-b23088fab6a0_room_01,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/01e1d6b2-e3b3-4eb4-9969-b23088fab6a0.json,pass,1,1,False
False,room_floor_mesh,14,12,True,scene_global_mesh_recovered,True,livingroom,01e1d6b2-e3b3-4eb4-9969-b23088fab6a0_room_04,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/01e1d6b2-e3b3-4eb4-9969-b23088fab6a0.json,pass,1,0,True
False,room_floor_mesh,2,2,False,,True,study,01e1d6b2-e3b3-4eb4-9969-b23088fab6a0_room_05,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/01e1d6b2-e3b3-4eb4-9969-b23088fab6a0.json,pass,0,0,False
False,room_floor_mesh,17,6,True,scene_global_furniture_recovered;scene_global_mesh_recovered,True,livingroom,a5083c7f-3f56-4950-96c6-7f5241cd770b_room_00,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/a5083c7f-3f56-4950-96c6-7f5241cd770b.json,pass,9,9,False
False,room_floor_mesh,4,2,True,scene_global_mesh_recovered,False,cloakroom,7cb44194-7156-4c8f-94dc-3c0322833ef1_room_07,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/7cb44194-7156-4c8f-94dc-3c0322833ef1.json,pass,5,1,True
False,room_floor_mesh,6,2,True,scene_global_mesh_recovered,True,bedroom,7cb44194-7156-4c8f-94dc-3c0322833ef1_room_09,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/7cb44194-7156-4c8f-94dc-3c0322833ef1.json,pass,2,0,True
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,bedroom,0e008211-22a0-4f07-939c-6d453cf5991f_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/0e008211-22a0-4f07-939c-6d453cf5991f.json,pass,1,1,False
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,bedroom,0e008211-22a0-4f07-939c-6d453cf5991f_room_03,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/0e008211-22a0-4f07-939c-6d453cf5991f.json,pass,1,1,False
False,room_floor_mesh,16,12,True,scene_global_mesh_recovered,True,livingroom,f44dc241-42d4-43c8-a017-9d6d52a0e75d_room_02,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/f44dc241-42d4-43c8-a017-9d6d52a0e75d.json,pass,1,0,True
False,room_floor_mesh,4,0,True,scene_global_mesh_recovered,True,bedroom,f44dc241-42d4-43c8-a017-9d6d52a0e75d_room_05,/wuqingyaoa800/chengjiajia_datas/dataset/JIAQI-CHEN/3D-Front/3D-FRONT/f44dc241-42d4-43c8-a017-9d6d52a0e75d.json,pass,3,3,False
